Actual Churn,Predicted Churn,Churn Probability
0,1,73.16
0,1,73.12
0,1,92.09
1,0,46.64
0,0,33.04
0,1,66.11
0,0,43.47
1,1,68.03
0,0,1.42
1,1,61.88
0,0,4.0
0,1,85.09
0,0,23.2
0,1,79.99
0,0,1.11
0,0,27.74
0,0,30.44
1,1,70.87
0,0,8.92
0,1,77.48
1,1,84.68
1,0,41.84
0,0,38.98
1,0,24.37
1,1,83.7
0,0,14.02
0,1,72.71
1,1,84.42
0,0,17.41
0,0,31.99
0,1,57.89
0,0,18.63
0,0,17.24
0,1,84.38
1,1,85.39
0,0,17.42
1,0,27.06
0,0,2.41
1,1,58.08
0,0,2.64
0,0,49.25
0,0,39.23
0,1,51.67
0,0,24.28
1,0,7.36
0,0,32.24
0,1,63.17
0,0,4.87
0,0,48.12
0,1,73.59
0,0,4.77
0,1,77.32
0,0,0.79
1,1,84.18
0,0,5.95
0,0,18.3
0,1,84.18
0,0,8.13
0,1,73.08
0,0,35.98
1,1,86.82
1,1,86.85
1,1,82.68
1,1,77.12
1,0,13.68
0,1,87.29
0,0,1.57
1,1,85.15
0,0,0.95
0,1,64.56
0,1,81.91
1,1,87.68
0,0,33.29
1,1,86.06
0,0,10.85
1,1,70.69
0,0,28.23
0,0,1.36
0,0,7.73
1,1,78.41
0,1,70.05
0,0,0.96
0,0,1.9
0,0,1.68
0,1,52.93
0,0,47.01
0,1,88.74
0,0,5.03
0,0,30.38
0,1,81.13
0,0,39.99
0,1,57.92
1,1,65.24
1,1,72.8
0,0,42.36
0,0,31.88
0,0,8.84
0,0,1.63
0,0,24.25
0,0,1.88
1,1,87.8
0,1,60.99
0,1,56.05
0,0,10.69
0,0,2.62
1,0,33.97
0,1,79.93
0,1,58.49
0,1,91.86
1,0,45.15
1,1,74.96
0,0,1.74
0,1,60.37
0,1,65.71
0,1,76.85
0,0,32.83
0,0,18.97
0,0,25.01
1,1,55.73
0,0,9.88
1,1,84.14
0,0,4.72
0,0,17.08
0,1,70.53
0,0,8.38
0,1,50.19
0,0,4.69
0,0,31.38
0,0,27.82
0,0,19.42
0,0,28.15
0,1,54.33
1,0,39.35
0,0,4.92
0,0,1.3
0,1,76.51
0,1,66.08
1,0,38.99
0,0,5.11
0,0,3.54
0,1,68.43
0,0,34.47
0,0,42.35
0,0,3.47
0,0,14.06
0,0,46.56
0,0,38.26
1,1,88.39
0,0,48.95
0,0,42.75
0,0,11.39
0,0,48.45
0,0,41.9
1,1,83.65
0,0,15.86
0,0,20.69
0,0,8.14
0,0,9.83
1,0,49.08
0,0,17.12
0,0,25.31
0,1,88.65
1,1,50.12
0,0,11.53
0,0,11.6
0,0,8.84
0,1,71.93
0,0,5.61
0,0,1.87
1,1,85.44
0,0,4.18
1,1,78.11
0,0,0.97
0,0,2.3
1,1,69.59
0,0,7.28
0,0,44.62
1,1,74.09
0,0,36.96
1,1,88.13
0,0,47.48
0,0,13.42
0,0,2.03
0,0,32.99
0,1,53.55
0,1,50.09
0,1,79.69
0,1,71.74
0,0,43.03
0,0,11.2
0,0,19.5
1,1,58.17
0,0,22.04
0,0,26.98
0,0,5.11
0,1,78.74
1,1,83.23
0,1,66.31
0,1,69.66
0,0,3.31
0,0,12.52
1,1,86.22
0,0,12.31
1,1,93.76
0,0,47.91
0,1,91.04
1,1,81.96
0,1,65.45
0,0,18.12
0,0,8.68
0,0,38.7
0,0,20.2
1,0,1.67
1,0,17.94
1,1,60.98
0,1,78.23
0,0,7.5
0,1,64.25
0,0,1.18
0,1,69.33
0,1,70.03
0,0,19.79
1,1,92.02
0,0,4.34
0,0,5.37
0,1,59.08
0,1,50.3
0,0,4.03
0,0,30.79
1,1,85.32
1,1,84.68
1,1,86.68
0,1,62.49
1,1,73.94
0,0,1.42
0,0,2.17
0,1,86.02
0,0,1.13
0,1,52.89
0,1,66.82
1,1,87.92
0,0,5.94
0,0,12.0
0,0,3.84
0,0,11.76
0,0,49.44
1,1,87.7
0,0,7.74
1,1,76.18
0,0,1.62
1,1,57.13
1,1,91.88
1,1,73.3
0,1,67.88
1,0,37.84
0,0,2.68
0,0,1.71
0,0,8.03
1,0,14.1
1,1,79.72
0,0,43.11
1,1,74.32
0,1,56.38
1,1,73.52
1,1,75.64
0,1,74.83
0,0,1.72
0,0,7.27
1,1,79.86
0,0,2.86
1,1,71.57
1,1,79.15
1,1,70.68
1,1,73.67
0,0,36.75
0,0,9.34
1,1,80.2
1,1,92.02
0,0,3.24
0,0,14.26
0,0,4.63
0,0,6.78
0,0,49.26
0,0,4.08
0,1,84.89
0,1,88.21
1,1,69.6
0,0,17.85
1,1,92.63
0,0,26.44
0,0,22.22
1,1,86.07
0,0,41.47
0,0,13.07
1,0,47.26
0,1,70.4
0,0,21.39
0,0,21.43
0,0,7.06
1,1,66.59
0,1,71.64
1,1,88.2
0,0,17.29
0,1,73.5
0,1,80.17
0,1,64.78
0,0,47.43
0,0,1.57
0,0,21.43
0,0,8.07
1,1,91.0
0,0,18.82
0,0,1.73
1,1,73.59
0,0,48.52
0,0,22.97
0,0,18.36
0,0,1.18
1,0,47.41
0,0,44.19
0,0,32.27
0,1,70.8
0,0,44.25
0,0,5.0
1,1,84.95
0,0,47.85
0,1,66.79
0,0,11.98
0,1,88.06
1,1,80.28
1,1,73.93
0,0,17.91
0,0,2.76
0,1,68.49
1,1,92.61
0,1,87.46
1,1,78.37
1,1,76.07
0,1,70.16
0,0,5.12
0,0,5.4
0,0,1.02
1,1,79.74
0,0,2.48
0,1,52.94
0,0,46.31
1,1,83.5
0,0,39.61
0,1,71.32
1,1,84.25
0,0,3.82
0,0,19.77
0,0,1.1
0,0,21.95
0,0,12.3
0,0,25.47
0,1,70.33
0,0,5.73
0,0,17.11
0,1,62.61
1,0,48.85
0,0,12.74
0,1,68.58
1,1,79.21
0,1,56.72
1,1,86.42
0,0,13.76
1,1,63.45
0,1,61.2
0,0,1.49
1,1,78.1
0,0,15.5
1,1,87.83
0,0,4.54
0,0,4.97
0,0,5.1
0,0,30.73
0,0,25.39
0,0,2.9
0,0,34.9
1,1,82.03
0,0,3.86
0,1,85.47
1,1,79.75
0,1,63.08
0,0,17.48
0,0,0.55
1,1,87.15
0,1,61.3
1,0,33.56
1,1,64.37
0,0,20.99
0,0,43.58
0,1,53.89
0,0,9.27
0,0,1.49
0,0,39.3
1,1,55.33
0,1,87.95
1,1,84.28
0,0,21.43
1,1,84.84
1,1,87.88
0,0,1.07
0,1,59.25
1,1,77.62
0,0,42.27
0,1,55.91
0,0,40.78
0,0,7.26
0,0,1.79
0,1,86.91
0,1,68.05
1,1,87.65
0,0,5.24
0,0,8.48
0,0,2.23
0,0,45.51
0,0,33.95
0,0,9.3
0,1,72.16
0,0,7.92
1,1,59.66
0,0,0.95
0,0,35.57
0,0,37.82
0,1,54.52
1,1,73.72
0,0,29.08
0,0,27.28
0,0,25.01
1,1,51.82
0,0,4.07
1,1,74.31
0,0,3.06
1,1,65.0
0,0,17.35
0,0,26.7
0,0,27.77
0,0,44.09
1,1,78.7
0,0,1.83
0,0,22.05
0,0,14.98
1,1,67.58
0,0,31.03
1,1,66.74
1,1,83.62
0,0,6.51
0,0,17.4
0,0,40.99
1,1,82.24
1,1,84.5
0,0,1.86
0,0,11.6
0,0,2.03
0,0,19.19
0,0,0.67
0,0,2.86
1,1,81.27
1,1,63.85
0,0,2.29
0,1,67.5
0,0,10.17
0,0,31.8
1,1,72.19
0,0,4.17
0,0,49.22
0,1,91.73
0,0,12.28
0,0,37.36
0,0,6.62
0,0,48.82
0,0,41.64
1,0,45.94
1,0,30.59
0,0,45.62
0,1,54.29
0,1,60.81
1,1,85.89
0,0,1.33
0,1,60.68
0,0,46.98
0,0,9.97
0,0,45.48
0,0,31.84
1,1,80.95
1,1,71.0
0,0,6.22
0,0,14.49
1,1,77.29
1,1,75.1
1,1,80.61
0,0,6.67
0,0,36.75
0,1,66.0
0,0,3.61
0,0,43.6
1,0,38.89
0,1,68.71
0,0,21.57
1,1,68.21
0,0,14.09
0,1,71.6
0,1,61.03
0,0,7.73
1,1,85.6
0,0,8.17
0,1,61.1
0,1,80.63
0,0,39.97
0,0,8.49
1,1,86.56
0,0,14.03
0,0,3.74
0,0,2.72
0,0,6.97
0,0,10.02
0,0,4.77
0,0,33.5
0,0,1.3
0,0,1.75
